status,source_metadata,source_pdf,original_title,learning_resource_types,target_folder,target_file
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/--lpz7vfnki-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9a47db4ed3c1d98a0f319aad76f355e5_--lPz7VFnKI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lPz7VFnKI.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/--lpz7vfnki-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2feed45a9ad9a5989bc0558b8356294f_--lPz7VFnKI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lPz7VFnKI_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/--lpz7vfnki-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f838f8b049f1ee919c10074e633157ab_--lPz7VFnKI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lPz7VFnKI_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/--lpz7vfnki-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/07033e5dd4789f82df3cc729d1292341_--lPz7VFnKI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lPz7VFnKI_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/--lpz7vfnki-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a79d6cd80f70d758139370450ef8b112_--lPz7VFnKI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lPz7VFnKI_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/--lpz7vfnki-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/aa19a00fb3bfb1311ca84f600e37c146_--lPz7VFnKI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lPz7VFnKI_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/--lpz7vfnki-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/318a93441f1883de2fed265d86d7ab41_--lPz7VFnKI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lPz7VFnKI_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/--lpz7vfnki-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/624e491775f1016311127eb71d3bee47_--lPz7VFnKI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lPz7VFnKI_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/--lpz7vfnki-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0f08568f888d620dc09c9e4f162a6518_--lPz7VFnKI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lPz7VFnKI_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-csepyesbsg-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/82ed9bb7ad3878b0bee19aafa129a4b9_-CsEPYeSBsg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CsEPYeSBsg.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-mi0b4h3rs0-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/769f45860152ce5af0a71c6a17da8b47_-MI0b4h3rS0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MI0b4h3rS0.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-mi0b4h3rs0-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b0b6a41a620ffa303fb31279c5811e35_-MI0b4h3rS0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MI0b4h3rS0_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-mi0b4h3rs0-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1e39e2bcd0a1ec688f387e683f3b9a04_-MI0b4h3rS0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MI0b4h3rS0_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-mi0b4h3rs0-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d37bdccda463f98a701fd08fd65ea967_-MI0b4h3rS0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MI0b4h3rS0_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-mi0b4h3rs0-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/061da460e9f96cc818e9f69f35fbc8aa_-MI0b4h3rS0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MI0b4h3rS0_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-mi0b4h3rs0-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7df414c3b345671e7c1417b30b546c29_-MI0b4h3rS0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MI0b4h3rS0_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-mi0b4h3rs0-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/03d543a566ca1d35080eedb7e017a670_-MI0b4h3rS0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MI0b4h3rS0_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-mi0b4h3rs0-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4c91dda10d7928748b813db3b06056e9_-MI0b4h3rS0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MI0b4h3rS0_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/-mi0b4h3rs0-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c95979f9004b5735da3f266a3d6cd65b_-MI0b4h3rS0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MI0b4h3rS0_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/0ygidauose4-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a4ba651c7fa46e73636320e155d1c38a_0YGiDaUOse4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/0YGiDaUOse4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/13uphn32mjs-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fbafa31b338486321079d73375390964_13UPhn32Mjs.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/13UPhn32Mjs.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1424365-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b743a17ffde5926a090a4f6e0fc5cfaa_1424365.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1424365.pdf
